User-agent: *
Disallow: /assinar.html
Disallow: /cadastrar.html
Disallow: /cadastro-confirmado.html
Disallow: /cadastro-ja-realizado.html
Disallow: /certificado-gratuito.html
Disallow: /certificado-registrado.html
Disallow: /certificado-ja-registrado.html
Disallow: /comprar-curso.html
Disallow: /comprar.html
Disallow: /espera-confirmada.html
Disallow: /lista-de-espera.html
Disallow: /login.html
Disallow: /login-com-senha.html
Disallow: /payment.html
Disallow: /perfil.html
Disallow: /resetar-senha.html
Disallow: /solicitar-nova-senha.html
Disallow: /verificar-conta.html
Disallow: /termos.html
Disallow: /privacidade.html

Disallow: /contratar-assistente-virtual/cadastrar.html
Disallow: /contratar-assistente-virtual/login.html
Disallow: /contratar-assistente-virtual/perfil.html
Disallow: /contratar-assistente-virtual/postar-projeto.html

Disallow: /en/login.html
Disallow: /en/login-with-email.html
Disallow: /en/profile.html

Disallow: /assinar
Disallow: /cadastrar
Disallow: /cadastro-confirmado
Disallow: /cadastro-ja-realizado
Disallow: /certificado-gratuito
Disallow: /certificado-registrado
Disallow: /certificado-ja-registrado
Disallow: /comprar
Disallow: /comprar-curso
Disallow: /espera-confirmada
Disallow: /lista-de-espera
Disallow: /login
Disallow: /login-com-senha
Disallow: /payment
Disallow: /perfil
Disallow: /resetar-senha
Disallow: /solicitar-nova-senha
Disallow: /verificar-conta
Disallow: /termos
Disallow: /privacidade

Disallow: /contratar-assistente-virtual/cadastrar
Disallow: /contratar-assistente-virtual/login
Disallow: /contratar-assistente-virtual/perfil
Disallow: /contratar-assistente-virtual/postar-projeto

Disallow: /en/login
Disallow: /en/login-with-email
Disallow: /en/profile
